duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
214547,177.0,2.14e-06,0.1159999999999999,-1.4824e+16,0.0353,92934.0,618.0,1
190448,0.908,0.0834,239.0,-4795.0,0.0563,110012.0,637.0,1
456320,956.0,0.0203,125.0,-3634.0,149.0,122897.0,228.0,1
352280,326.0,0.0157,0.119,-12.02,0.0328,1.06062999999999e+16,0.3229999999999999,1
273693,647.0,0.000297,0.0633,-7787000000000000.0,0.0487,143995.0,0.3,1
243333,0.67,0.0702,0.22,-4547.0,0.0293,1.10832e+16,934.0,1
207173,836.0,4.03e-05,0.1969999999999999,-6165.0,0.0454,9001100000000000.0,0.41,1
200467,0.7829999999999999,0.0,163.0,-4977.0,0.119,1.1995296059529e+16,0.8140000000000001,1
227296,0.86,0.0969,0.3879999999999999,-2842.0,0.0561,127788.0,342.0,1
173773,0.8540000000000001,0.0,0.0794,-5151.0,0.0945,94.96,0.4039999999999999,1
310933,434.0,0.0,0.1169999999999999,-1.4274e+16,0.0294,83876.0,0.37,1
117013,349.0,0.0,0.38,-1.2414e+16,0.0368,1.24451e+16,609.0,1
206173,0.56,0.0,0.1169999999999999,-5.17899999999999e+16,0.0267,1.72224e+16,0.34,1
233947,536.0,0.00105,113.0,-6669.0,0.0582,119958.0,0.417,1
217400,243.0,0.0022,249.0,-17085.0,0.0366,110535.0,0.4679999999999999,1
241013,179.0,0.000346,0.1169999999999999,-17077.0,0.0337,1.21497999999999e+16,0.1669999999999999,1
267067,0.1639999999999999,0.0,0.1009999999999999,-1.0879e+16,0.0324,125242.0,0.17,1
-1,0.8370000000000001,0.0,0.148,-4834.0,0.0302,99947.0,569.0,1
-1,711.0,0.000275,0.0948,-5502999999999990.0,0.0352,112309.0,0.7190000000000001,1
224960,951.0,0.00126,376.0,-3888.0,0.0966,158075.0,628.0,1
220427,816.0,0.0,195.0,-4.76399999999999e+16,0.0765,91.91,963.0,1
218973,866.0,0.0298,0.32,-4812.0,0.0399,137946.0,321.0,1
175547,639.0,4.61e-05,0.1939999999999999,-6.04,0.0328,1.1995296059529e+16,0.18,1
207967,0.8540000000000001,0.0,344.0,-5.03,0.1639999999999999,1.86060999999999e+16,0.5589999999999999,1
141133,889.0,0.0,345.0,-4137.0,0.0461,144499.0,852.0,1
-1,0.61,0.0117,341.0,-9899.0,111.0,155966.0,128.0,1
285467,531.0,3.74e-06,0.8009999999999999,-9172.0,0.0338,152023.0,0.3379999999999999,1
212827,0.8440000000000001,0.0,76.0,-3925.0,0.0626,81945.0,562.0,1
205440,958.0,2.19e-06,0.432,-5417000000000000.0,0.0898,127491.0,359.0,1
185907,0.7659999999999999,0.0802,396.0,-5.411e+16,0.0282,8806200000000000.0,643.0,1
349187,424.0,0.0,0.2339999999999999,-10583.0,0.0318,113311.0,0.4039999999999999,1
234973,0.5379999999999999,0.000453,0.0685,-10.3,0.0456,150785.0,369.0,1
268530,317.0,0.0,126.0,-6856.0,0.0279,137748.0,297.0,1
163600,583.0,0.0,0.119,-7811.0,38.0,1.1995296059529e+16,0.7440000000000001,1
563893,762.0,281.0,368.0,-8323.0,32.0,89259.0,0.1669999999999999,1
163453,0.969,0.00022,0.0608,-7463999999999990.0,0.0854,142489.0,494.0,1
262133,747.0,4.03e-05,0.16,-4.86,0.0401,2.02777e+16,255.0,1
-1,298.0,0.00295,0.1,-13477.0,0.0356,1.28022e+16,0.0556,1
220462,573.0,0.000233,0.1159999999999999,-8369.0,0.0361,9698200000000000.0,0.4379999999999999,1
177048,0.91,0.0,156.0,-3.268e+16,133.0,162253.0,644.0,1
269613,875.0,0.00984,0.0254,-4349.0,0.0409,92022.0,0.83,1
208280,0.8370000000000001,0.0,0.372,-5608.0,0.0452,140495.0,0.432,1
213600,0.7140000000000001,0.0,0.0429,-7.13899999999999e+16,0.0445,146338.0,955.0,1
168613,0.939,0.0,0.24,-1.35199999999999e+16,0.108,1.05092e+16,0.7140000000000001,1
298253,867.0,581.0,196.0,-7426.0,0.0399,87309.0,0.4529999999999999,1
146400,373.0,0.0,303.0,-7185.0,61.0,138513.0,0.5379999999999999,1
179107,0.26,21000000000.0,105.0,-10577.0,0.0314,144184.0,0.49,1
244360,0.69,0.0,363.0,-4894.0,0.0357,102036.0,307.0,1
297320,0.356,515.0,0.0944,-13692.0,0.0337,179937.0,0.0839,1
206360,498.0,0.0,132.0,-6901.0,0.0277,116271.0,111.0,1
204333,648.0,1.37e-06,289.0,-9137.0,0.027,1.21341e+16,0.6,1
176147,637.0,0.0,0.176,-5.01399999999999e+16,0.0402,170157.0,345.0,1
194533,0.63,0.19,337.0,-12.33,0.0403,125154.0,0.3229999999999999,1
222000,754.0,0.0719,0.8809999999999999,-8136000000000000.0,0.0372,144085.0,924.0,1
214106,731.0,0.00347,0.178,-4565.0,0.0446,9002799999999990.0,636.0,1
213920,871.0,0.00524,96.0,-5337999999999990.0,0.0392,104976.0,573.0,1
185524,0.75,0.0119,271.0,-6619.0,0.103,1.65035999999999e+16,667.0,1
233901,452.0,0.0996,0.38,-12365.0,0.0349,1.1995296059529e+16,271.0,1
193213,0.8370000000000001,283000000000.0,0.0635,-4166.0,0.0721,131668.0,0.54,1
299733,645.0,1.38e-06,0.0424,-6595.0,0.0268,8951799999999990.0,588.0,1
250907,344.0,0.0112,106.0,-11342.0,0.0349,144171.0,547.0,1
286933,687.0,0.000446,0.2739999999999999,-7792000000000000.0,0.0234,100.06,0.4029999999999999,1
236973,0.901,0.00153,0.0368,-4.45,0.0264,9786200000000000.0,919.0,1
242200,977.0,2.75e-05,147.0,-6.07799999999999e+16,0.0476,114316.0,0.8420000000000001,1
246333,591.0,0.0,0.173,-5916.0,0.0279999999999999,1.07967e+16,332.0,1
260853,691.0,9.63e-05,115.0,-5872999999999990.0,0.0283,109005.0,396.0,1
193000,887.0,0.0,337.0,-4404.0,0.0598,1.19973999999999e+16,903.0,1
134200,873.0,0.0,165.0,-3.90199999999999e+16,0.0386,142726.0,0.8640000000000001,1
239333,0.78,2.14e-05,156.0,-4939.0,0.0356,145125.0,166.0,1
165613,772.0,2.47e-06,0.1989999999999999,-6205.0,0.0322,79462.0,935.0,1
234427,792.0,3.29e-06,171.0,-5426.0,0.0297,119531.0,611.0,1
141091,0.6559999999999999,7.84e-06,0.0796,-8023.0,304.0,84712.0,475.0,1
-1,0.471,1.76e-06,131.0,-10036.0,0.0277,81204.0,423.0,1
191360,0.417,0.0,135.0,-8699.0,0.0354,130032.0,721.0,1
281000,748.0,0.000174,0.0916,-8142000000000000.0,0.0521,85.02,0.417,1
218853,601.0,5.69e-06,0.181,-5996.0,0.0289999999999999,1.1995296059529e+16,531.0,1
238200,935.0,1.17e-06,255.0,-3633.0,0.0493,148062.0,501.0,1
192333,0.901,0.0651,0.108,-5518.0,67.0,1.31182e+16,0.8170000000000001,1
263253,633.0,0.0,113.0,-6.837e+16,0.0433,155715.0,161.0,1
115827,235.0,0.0198,105.0,-16982.0,0.0426,79578.0,0.8340000000000001,1
145747,715.0,0.0,311.0,-5.54899999999999e+16,0.0476,130726.0,866.0,1
270800,563.0,3.69e-06,0.1009999999999999,-7274.0,0.0251,85711.0,209.0,1
220893,779.0,61.0,159.0,-9375.0,0.0347,128211.0,0.918,1
-1,0.6659999999999999,0.3429999999999999,129.0,-8362.0,0.0289999999999999,77979.0,185.0,1
-1,762.0,331000000000.0,0.0865,-3.85699999999999e+16,0.0438,1.67964e+16,743.0,1
210653,797.0,3.57e-06,0.1119999999999999,-6103.0,0.0371,1.1995296059529e+16,0.497,1
328293,545.0,0.0977,0.0649,-9361.0,0.0297,9740899999999990.0,0.346,1
248960,721.0,0.0,0.0478,-5675.0,0.0322,93947.0,0.472,1
214240,129.0,0.0,107.0,-11.89,0.0405,1.39742e+16,368.0,1
313533,0.6940000000000001,0.0,0.0344,-5184.0,0.0326,96458.0,431.0,1
205040,0.6990000000000001,6.45e-06,111.0,-5.55,0.0289,85955.0,364.0,1
234040,615.0,1.93e-06,0.16,-10793.0,0.0384,143928.0,591.0,1
215653,871.0,2.18e-06,266.0,-4558.0,0.103,86965.0,395.0,1
212613,777.0,0.00829,0.0755,-5496.0,0.0375,143003.0,0.94,1
259741,461.0,0.0184,0.0993,-1.20629999999999e+16,0.0645,96346.0,171.0,1
272074,828.0,0.144,128.0,-5.45299999999999e+16,0.0284,81861.0,0.5539999999999999,1
197320,0.6709999999999999,0.0,0.0844,-6.95299999999999e+16,0.0351,1.1995296059529e+16,257.0,1
213267,493.0,0.0,0.241,-8786.0,0.0327,127671.0,467.0,1
260840,289.0,0.00011,124.0,-9.83,0.0268,108098.0,0.432,1
160080,608.0,0.0,0.2339999999999999,-13083.0,106.0,1.71992e+16,938.0,1
-1,701.0,4.72e-06,111.0,-10.36,0.036,108287.0,0.933,1
148053,0.43,0.0,0.0802,-12327.0,0.2239999999999999,1.80060999999999e+16,0.6409999999999999,1
189227,0.908,0.5920000000000001,0.1159999999999999,-2.42,0.0326,120522.0,968.0,1
-1,0.5589999999999999,0.0,262.0,-5135.0,313.0,1.14982999999999e+16,473.0,1
133507,0.3379999999999999,0.0,105.0,-13887.0,0.0454,122421.0,0.6459999999999999,1
217156,557.0,0.0,374.0,-5882999999999990.0,0.0329,1.00026e+16,461.0,1
249533,366.0,106.0,0.0403,-10.96,145.0,73949.0,895.0,1
258160,591.0,0.00225,0.0718,-6407.0,0.0419,1.25892999999999e+16,397.0,1
211960,726.0,6.35e-05,0.0618,-3803.0,0.0401,1.03987e+16,728.0,1
168027,0.178,0.352,166.0,-17109.0,0.0264,84.78,401.0,1
336093,0.472,3.77e-06,317.0,-8792.0,0.0277,179167.0,431.0,1
218400,812.0,0.00106,102.0,-1.2062e+16,0.0315,135.68,823.0,1
192533,909.0,35100000000.0,0.3779999999999999,-4109.0,134.0,94025.0,297.0,1
351678,662.0,0.000423,96.0,-9828.0,0.0341,1.47948999999999e+16,0.3779999999999999,1
331173,0.5710000000000001,0.0476,126.0,-9186.0,0.0334,161874.0,0.6559999999999999,1
268467,835.0,0.00982,0.0769,-6553.0,0.0596,144641.0,0.12,1
-1,0.8370000000000001,0.0,113.0,-5146.0,0.0358,140066.0,623.0,1
252067,0.1969999999999999,0.0,0.0716,-14792.0,0.0383,1.22871e+16,361.0,1
160886,888.0,0.00104,405.0,-4.736e+16,0.0887,137939.0,563.0,1
338240,0.7559999999999999,4.03e-05,638.0,-6.361e+16,0.0307,1.1995296059529e+16,606.0,1
205933,882.0,171000000000.0,605.0,-4.281e+16,157.0,126064.0,634.0,1
277533,912.0,6.52e-05,0.0883,-3449.0,0.0724,110339.0,506.0,1
174573,662.0,0.0,0.0803,-7.196e+16,0.0382,144046.0,742.0,1
211487,0.53,1.34e-06,0.108,-8182.0,0.0255,102029.0,379.0,1
341533,804.0,196999999999.999,299.0,-7.911e+16,0.0326,89846.0,586.0,1
178147,631.0,0.0,0.123,-5.757e+16,0.0283,129556.0,569.0,1
188333,0.78,7.12e-06,0.35,-5872000000000000.0,0.0418,144011.0,514.0,1
496573,0.472,0.8740000000000001,63.0,-16.42,0.0295,115.13,135.0,1
290827,569.0,0.011,0.0714,-11963.0,0.0335,1.09292999999999e+16,0.75,1
209206,875.0,0.0,138.0,-5912000000000000.0,0.0436,136.83,479.0,1
226827,0.7709999999999999,0.0,273.0,-4607.0,0.0501,1.47912999999999e+16,0.4479999999999999,1
247160,718.0,0.000881,79.0,-6457000000000000.0,0.0357,1.15017e+16,0.933,1
224947,0.5,0.0,193.0,-6202000000000000.0,0.0279999999999999,149957.0,0.41,1
250627,557.0,0.0,209.0,-4.47,0.0291,145861.0,142.0,1
212640,0.45,7.57e-06,0.0946,-6314.0,0.0297,147694.0,0.1159999999999999,1
200147,0.4589999999999999,1.28e-06,0.0684,-10446.0,0.0304,1.06957e+16,0.931,1
187907,893.0,6.36e-05,281.0,-4.58899999999999e+16,0.0662,148043.0,392.0,1
311200,988.0,0.84,0.3229999999999999,-3.74,0.144,1.1995296059529e+16,149.0,1
201280,0.9,293.0,0.2689999999999999,-8434.0,0.0457,1.1995296059529e+16,0.918,1
242035,0.75,4.41e-06,0.104,-3248.0,0.0335,105.03,556.0,1
184632,715.0,0.0,0.119,-6.34399999999999e+16,0.0417,1.53956e+16,0.4529999999999999,1
237388,0.45,0.00185,0.0992,-9352.0,0.0325,119912.0,0.432,1
202032,0.7240000000000001,162.0,255.0,-6.79,0.0332,8423700000000000.0,0.3229999999999999,1
180320,0.47,0.0,0.28,-9599.0,0.0301,103477.0,698.0,1
183787,0.901,0.00311,0.14,-6311.0,38.0,93.98,0.357,1
196907,838.0,1.24e-05,0.0841,-3.51,0.0319,151914.0,0.7190000000000001,1
320010,0.351,0.000893,0.0967,-7871.0,0.0311,118633.0,0.246,1
182987,0.959,0.0,147.0,-4763.0,0.118,165136.0,436.0,1
-1,527.0,0.00305,359.0,-15632.0,0.0615,133749.0,0.208,1
215307,951.0,0.0033799999999999,293.0,-5.4,0.0784,120014.0,0.74,1
264067,505.0,9.22e-05,172.0,-9129.0,0.026,74807.0,317.0,1
323600,677.0,518.0,0.108,-8317.0,0.0323,126477.0,0.7170000000000001,1
-1,809.0,0.00671,0.0491,-6.74,0.0495,151836.0,0.49,1
187040,214.0,0.0701,0.178,-17699.0,0.0311,147795.0,275.0,1
-1,501.0,0.0,0.19,-1.1899e+16,0.0385,94961.0,731.0,1
221626,0.6940000000000001,1.04e-06,0.283,-5381.0,0.0329,115993.0,518.0,1
172640,805.0,8.81e-06,109.0,-5399.0,214.0,1.1995296059529e+16,725.0,1
-1,0.7959999999999999,0.0,106.0,-4501.0,0.0333,1.00011e+16,182.0,1
177240,741.0,574.0,0.44,-5.672e+16,0.0357,1.20997999999999e+16,544.0,1
-1,575.0,0.0,0.1159999999999999,-5.1,0.0443,197639.0,294.0,1
274253,527.0,2.65e-06,0.1009999999999999,-9501.0,0.0263,113881.0,0.66,1
246493,871.0,0.51,303.0,-3.453e+16,0.0308,119.99,374.0,1
170813,905.0,578.0,0.0698,-5.27,0.0754,108.9,486.0,1
227400,0.68,0.0,0.1689999999999999,-5.34,0.0332,160043.0,695.0,1
345373,289.0,934.0,0.0812,-16.15,0.0337,7778699999999990.0,0.0364,1
390328,195.0,807.0,0.0798,-19454.0,0.0335,1.26862e+16,0.0389,1
-1,0.8440000000000001,0.00148,171.0,-4329.0,0.0966,130.04,762.0,1
218554,688.0,0.0,0.0596,-4437.0,0.0559999999999999,76997.0,611.0,1
233280,0.5429999999999999,0.0706,107.0,-9482999999999990.0,0.0398,126001.0,282.0,1
245640,605.0,0.000645,0.11,-6686.0,0.0328,1.21792999999999e+16,0.74,1
225000,991.0,1.28e-05,316.0,-1768.0,0.123,95524.0,295.0,1
327400,499.0,1.55e-06,111.0,-1.0972e+16,0.0685,171067.0,0.367,1
257347,941.0,6.42e-05,242.0,-4787.0,51.0,112008.0,542.0,1
245960,0.923,17.0,0.0854,-4.56,0.0539,1.1995296059529e+16,595.0,1
217440,0.89,0.0,0.0912,-5.75899999999999e+16,0.0655,100061.0,525.0,1
419400,0.44,862.0,0.12,-9456.0,0.0352,79095.0,0.13,1
207724,0.6629999999999999,0.0001889999999999,0.13,-9163.0,139.0,94884.0,327.0,1
211809,758.0,0.0,102.0,-5035.0,0.0718,149738.0,423.0,1
258920,877.0,0.0001629999999999,136.0,-3.756e+16,0.0292,1.45918999999999e+16,389.0,1
291800,0.6809999999999999,8.68e-05,266.0,-6919.0,0.0565,141.94,853.0,1
-1,0.3429999999999999,596999999999.999,121.0,-16192.0,0.044,153466.0,0.6609999999999999,1
-1,0.417,0.0,0.0722,-1.32679999999999e+16,0.0325,1.1995296059529e+16,311.0,1
-1,384.0,0.92,0.119,-1.4024e+16,0.0289,159092.0,171.0,1
280347,889.0,0.0,0.0947,-2539.0,0.0371,131.96,659.0,1
205333,0.7859999999999999,86699999999.9999,168.0,-5.06,0.0401,1.26002999999999e+16,679.0,1
-1,0.8240000000000001,0.0,0.21,-4039.0,0.0524,161981.0,0.4479999999999999,1
199036,0.74,4.15e-06,569.0,-6313.0,242.0,6.2916e+16,0.33,1
205000,0.7959999999999999,8.94e-05,0.19,-3677.0,0.0303,1.05017e+16,0.942,1
182267,563.0,9.39e-05,0.3229999999999999,-8543.0,0.0292,134083.0,0.67,1
213958,0.49,0.81,106.0,-12.27,0.0393,1.1995296059529e+16,0.53,1
130333,0.7909999999999999,0.0,0.0755,-2647.0,0.0949,194638.0,764.0,1
205427,953.0,1.03e-06,575.0,-5.927e+16,0.123,152009.0,0.2,1
224550,0.55,205.0,0.0425,-7.427e+16,0.026,81814.0,0.7090000000000001,1
266027,883.0,462.0,0.0973,-5625.0,0.0446,1.64052e+16,0.1639999999999999,1
125827,742.0,0.0,0.3389999999999999,-7962999999999990.0,0.0454,138591.0,0.7509999999999999,1
248880,945.0,7.71e-06,495.0,-4.66,0.0779,120723.0,526.0,1
206067,552.0,0.00213,111.0,-9499.0,0.0355,143977.0,0.21,1
295467,0.6629999999999999,3.63e-05,431.0,-5.48,0.0286,141525.0,573.0,1
287880,872.0,0.8,261.0,-7313.0,0.05,167946.0,648.0,1
-1,272.0,0.000907,0.13,-10575.0,0.0445,126.18,0.119,1
265933,379.0,0.0072,0.0619,-19.42,31.0,1.15237e+16,818.0,1
-1,628.0,0.00025,0.12,-5659.0,0.0274,140049.0,0.0981,1
189387,0.5920000000000001,0.00626,0.61,-9836.0,0.0586,123095.0,332.0,1
227013,469.0,0.000453,0.0711,-8718.0,0.0412,90001.0,305.0,1
182027,297.0,1.49e-05,0.0609,-9648.0,0.0349,1.1995296059529e+16,0.186,1
212733,768.0,301.0,102.0,-7.48,0.0387,169873.0,0.35,1
-1,775.0,0.0,0.144,-6.61299999999999e+16,0.0433,1.06012999999999e+16,0.8029999999999999,1
195653,0.92,0.00202,0.0582,-4168.0,0.0649,111132.0,0.4379999999999999,1
268760,0.906,0.55,0.103,-6.661e+16,0.0775,101.46,555.0,1
247373,609.0,0.0,0.0636,-11.19,0.0366,124005.0,0.78,1
-1,932.0,0.0594,174.0,-6.11,0.11,99929.0,0.5489999999999999,1
198907,336.0,0.000684,0.119,-10843.0,0.0392,135954.0,613.0,1
199490,483.0,0.4,111.0,-10675.0,0.0514,80.73,0.6409999999999999,1
242995,0.974,0.000391,0.119,-2.91899999999999e+16,0.12,137.96,0.2239999999999999,1
248173,637.0,4.22e-06,0.0469,-10138.0,0.0296,1.1995296059529e+16,738.0,1
250107,809.0,1.22e-06,154.0,-3275.0,0.0279999999999999,112677.0,499.0,1
231840,727.0,1.99e-05,172.0,-4872.0,0.0332,170593.0,885.0,1
180302,0.931,0.0,102.0,-3662.0,0.0517,111012.0,0.7879999999999999,1
190707,892.0,0.000525,0.5720000000000001,-5285.0,113.0,1.74027e+16,0.5589999999999999,1
246893,415.0,0.0,0.144,-14429.0,0.0555,96.99,0.68,1
194107,0.913,602.0,311.0,-3.04,0.0316,100014.0,574.0,1
248000,493.0,0.00251,0.28,-17899.0,0.0279,101941.0,505.0,1
188600,0.7909999999999999,0.0219,439.0,-2734.0,0.0721,133204.0,433.0,1
254533,632.0,0.0117,0.0545,-7.24299999999999e+16,0.0922,97694.0,0.356,1
225947,903.0,0.0003509999999999,122.0,-3677.0,0.0314,121896.0,409.0,1
224960,0.8029999999999999,0.0,297.0,-4.116e+16,0.0465,1.47902e+16,342.0,1
207213,0.959,0.00144,0.0584,-4664.0,0.0819999999999999,127831.0,0.416,1
217387,705.0,6.11e-06,106.0,-7516.0,0.0259,95.99,635.0,1
207040,0.7020000000000001,0.0,218.0,-5792000000000000.0,0.0423,132.33,452.0,1
163093,504.0,0.0,0.143,-11686.0,0.0481,1.26282e+16,883.0,1
214880,759.0,4.44e-05,0.0993,-5.67,0.037,124725.0,917.0,1
218720,858.0,3.11e-06,0.0642,-4.33899999999999e+16,0.0387,1.38021e+16,0.6629999999999999,1
255040,0.4029999999999999,0.000269,0.0594,-9457.0,0.0291,1.1995296059529e+16,568.0,1
189707,748.0,0.00058,358.0,-4461.0,0.0805,1.1995296059529e+16,0.216,1
221459,0.74,0.000543,0.13,-6.422e+16,0.0376,162095.0,337.0,1
352907,382.0,0.0195,149.0,-1.32909999999999e+16,0.0252,80.8,0.69,1
215853,731.0,0.0,0.143,-2.15,34.0,122522.0,0.497,1
183147,0.979,0.0125,355.0,-5021.0,106.0,146741.0,478.0,1
202053,0.979,0.00729,0.0944,-3.506e+16,132.0,140404.0,0.416,1
211573,0.497,0.00273,162.0,-7595.0,0.0351,169977.0,561.0,1
210747,0.69,0.0,122.0,-6.866e+16,0.0298,112014.0,573.0,1
245040,152.0,90700000000.0,0.104,-13901.0,0.0395,61.34,0.3829999999999999,1
-1,612.0,1.34e-06,111.0,-6871.0,0.0285,89995.0,113.0,1
169000,782.0,4.19e-06,125.0,-8437999999999990.0,0.0307,137453.0,731.0,1
195200,862.0,0.0597,0.2289999999999999,-6002999999999990.0,0.0905,90052.0,528.0,1
268093,0.53,0.000274,0.0437,-8515.0,24.0,91779.0,0.6779999999999999,1
168094,0.6679999999999999,1.15e-05,168.0,-6.57799999999999e+16,0.0442,79.99,0.32,1
193773,0.8009999999999999,3.17e-06,0.0637,-3717.0,0.0393,172024.0,769.0,1
