duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
187896,914.0,1.98e-05,0.2739999999999999,-4308.0,0.0455,148893.0,385.0,1
238076,371.0,0.00392,0.104,-6832999999999990.0,0.0295,154989.0,0.372,1
-1,912.0,0.0,193.0,-4253.0,0.0725,166795.0,0.351,1
296427,638.0,3.2e-05,0.0769,-4671.0,0.0278,1.1995296059529e+16,484.0,1
182320,701.0,3.12e-05,313.0,-6.03799999999999e+16,0.0572,145069.0,0.25,1
286440,924.0,0.000437,0.0825,-2428.0,0.0829,82666.0,0.6859999999999999,1
230800,0.7979999999999999,1.54e-06,327.0,-6.672e+16,0.0316,124397.0,675.0,1
196947,0.8170000000000001,0.03,0.4029999999999999,-4.59,0.0759,1.1995296059529e+16,0.288,1
201076,649.0,0.0,105.0,-8465.0,0.0925,187783.0,405.0,1
158800,557.0,0.0,0.5429999999999999,-9597000000000000.0,0.03,110743.0,0.7879999999999999,1
189187,867.0,0.0,0.4579999999999999,-2313.0,0.103,167965.0,602.0,1
269107,483.0,0.497,0.0686,-4.991e+16,0.03,84.71,0.173,1
207640,948.0,515.0,126.0,-4355.0,0.0711,177328.0,469.0,1
186627,0.8,9.04e-06,506.0,-4194.0,0.0271,130006.0,691.0,1
215880,992.0,0.0,878.0,-1893.0,0.0748,133963.0,757.0,1
212600,691.0,0.0,303.0,-4334.0,0.0312,93014.0,261.0,1
-1,672.0,0.0,355.0,-5234.0,0.0306,139864.0,263.0,1
-1,792.0,513.0,175.0,-6.45299999999999e+16,0.0272,87069.0,0.67,1
146240,0.7120000000000001,608999999999.999,0.0738,-6.79,0.0429,82961.0,804.0,1
181533,943.0,8.71e-06,91.0,-3205.0,0.0602,85064.0,0.7809999999999999,1
173320,917.0,0.0099099999999999,0.07,-8806000000000000.0,0.0906,1.01797999999999e+16,0.7809999999999999,1
217493,0.71,703.0,0.0777,-4692.0,0.0289999999999999,110059.0,268.0,1
180720,805.0,0.0,156.0,-5.81,0.0449,116.03,882.0,1
-1,0.6559999999999999,0.0005009999999999,0.0882,-6154.0,0.0259,126.01,423.0,1
256467,614.0,0.0,166.0,-4688.0,0.0885,121965.0,341.0,1
190720,738.0,0.00036,0.37,-4881.0,0.0331,105015.0,675.0,1
257520,691.0,0.7859999999999999,0.0895,-7976.0,0.0443,170342.0,0.36,1
345284,0.8640000000000001,107.0,281.0,-7895.0,0.0414,93197.0,617.0,1
251333,0.5820000000000001,3.81e-05,0.119,-10323.0,0.0402,8253200000000000.0,789.0,1
238267,528.0,0.35,0.14,-13382.0,0.0358,1.17472e+16,0.73,1
261280,382.0,4.74e-06,0.411,-1.0889e+16,0.0309,116557.0,0.7140000000000001,1
231467,0.7390000000000001,0.0,0.13,-4919.0,0.0308,131918.0,0.5710000000000001,1
226200,698.0,0.0037,0.2789999999999999,-5056.0,0.0353,1.1995296059529e+16,0.61,1
252693,665.0,136.0,125.0,-6.31,0.0455,8949799999999990.0,0.7829999999999999,1
309640,0.959,0.000148,161.0,-4657.0,0.0908,154221.0,0.492,1
203307,927.0,0.0067599999999999,0.0822,-3.24399999999999e+16,61.0,174079.0,687.0,1
275507,0.7070000000000001,0.000716,0.0997,-13.66,0.0478,124335.0,0.8059999999999999,1
165733,711.0,2.64e-05,0.0683,-10453.0,0.0832,1.52277e+16,935.0,1
188184,637.0,203000000000.0,263.0,-4919.0,0.0403,1.86835999999999e+16,297.0,1
255600,674.0,5.47e-06,345.0,-7643.0,0.0492,8893299999999990.0,452.0,1
168920,0.7140000000000001,0.0171,684.0,-9158999999999990.0,313.0,9437200000000000.0,0.4539999999999999,1
145427,0.6759999999999999,0.000511,263.0,-5273.0,0.0436,1.1995296059529e+16,705.0,1
312280,691.0,0.00404,147.0,-7984.0,0.0248,1.1995296059529e+16,0.421,1
223400,741.0,0.0,402.0,-3821.0,0.0296,75012.0,424.0,1
213853,905.0,0.0,325.0,-3575.0,57.0,1.26011e+16,684.0,1
227222,196.0,3.63e-05,0.0978,-11478.0,0.0267,1.43918999999999e+16,301.0,1
-1,0.8079999999999999,0.0,991.0,-8097000000000000.0,0.0425,162096.0,485.0,1
248640,924.0,0.0,114.0,-3398.0,0.0282,1.08032999999999e+16,912.0,1
142787,0.6829999999999999,0.0,0.0935,-6644.0,0.176,169519.0,0.8170000000000001,1
207851,0.7979999999999999,15.0,0.0972,-5935.0,0.0675,1.14981e+16,485.0,1
213173,797.0,0.000304,392.0,-5244.0,0.0333,129964.0,547.0,1
159394,489.0,424.0,131.0,-6932.0,0.0348,124031.0,0.0517,1
142933,363.0,0.0,0.1169999999999999,-1.2484e+16,0.0335,1.23262999999999e+16,0.8590000000000001,1
221000,0.901,134.0,299.0,-4481.0,32.0,132009.0,807.0,1
204467,0.41,0.5870000000000001,0.1169999999999999,-9722000000000000.0,0.0239,1.1995296059529e+16,0.27,1
-1,469.0,573.0,183.0,-9283.0,0.0311,127.44,193.0,1
227440,0.92,0.0026,0.11,-4852.0,0.0575,93162.0,455.0,1
206107,794.0,0.0,0.0776,-5857.0,0.0377,130025.0,0.482,1
262867,815.0,0.0,138.0,-3658.0,0.0771,1.25357999999999e+16,461.0,1
201347,0.75,0.0,106.0,-3.53,0.0293,1.59823999999999e+16,488.0,1
194400,0.471,97799999999.9999,0.1159999999999999,-8456.0,0.0436,9000200000000000.0,0.31,1
-1,589.0,0.11,154.0,-1.2859e+16,0.0315,1.28807e+16,789.0,1
197480,597.0,0.0,0.0819,-1.2107e+16,0.0343,1.80434e+16,536.0,1
-1,293.0,8.21e-06,0.104,-9502.0,0.0258,96685.0,162.0,1
201653,845.0,0.0,0.3779999999999999,-4837.0,0.0398,115999.0,0.8009999999999999,1
-1,889.0,0.0070599999999999,0.0943,-5474.0,0.0543,93994.0,508.0,1
253227,589.0,534000000000.0,0.0862,-8249.0,32.0,1.15282999999999e+16,726.0,1
-1,603.0,0.0,0.0687,-5517.0,0.0435,76874.0,456.0,1
197800,0.916,2.04e-06,0.0967,-5.96399999999999e+16,0.0612,156015.0,627.0,1
237026,0.86,4.92e-05,902.0,-5038.0,0.0661,1.00887999999999e+16,195.0,1
382834,537.0,0.00201,0.2689999999999999,-10421.0,152.0,124193.0,0.7829999999999999,1
397768,0.8540000000000001,0.00114,158.0,-7.531e+16,0.0494,100175.0,284.0,1
216067,855.0,0.0,0.0716,-4.95,0.0352,1.24577999999999e+16,424.0,1
307263,0.411,935.0,0.0956,-1.17329999999999e+16,0.0347,100.01,0.0723,1
200707,934.0,0.0,0.0484,-3.99899999999999e+16,128.0,137003.0,0.54,1
221187,382.0,331000000000.0,0.1119999999999999,-8821.0,0.036,9523899999999990.0,0.72,1
-1,565.0,0.00041,105.0,-5655.0,0.0326,167938.0,0.21,1
384467,639.0,0.0,371.0,-9.91,0.0336,149686.0,293.0,1
-1,892.0,0.0,0.6940000000000001,-3.771e+16,0.0293,1.14047999999999e+16,889.0,1
-1,0.8759999999999999,6.96e-06,0.0778,-5777.0,0.0438,152043.0,0.39,1
173400,369.0,0.964,0.2739999999999999,-1.6022e+16,0.036,76155.0,0.211,1
261560,755.0,0.0799,0.412,-5791.0,0.0397,135042.0,0.6459999999999999,1
-1,0.246,0.000138,0.0967,-1.2847e+16,0.0383,132153.0,308.0,1
-1,605.0,0.00511,0.0601,-7722.0,0.0837,147736.0,418.0,1
-1,526.0,0.000539,0.0907,-9936.0,0.0285,129641.0,591.0,1
-1,253.0,0.0,168.0,-7.326e+16,0.0505,142252.0,0.477,1
339493,596.0,114000000000.0,0.144,-5.406e+16,0.0323,135968.0,172.0,1
242667,0.77,0.0,198.0,-5131.0,0.0277,1.1995296059529e+16,0.8490000000000001,1
148253,0.7240000000000001,0.0,299.0,-9792.0,0.0562,170377.0,0.916,1
222227,735.0,0.0006219999999999,115.0,-7125.0,0.0306,123.57,0.68,1
252400,0.952,0.00201,135.0,-4243.0,0.0754,147999.0,557.0,1
-1,985.0,0.000145,111.0,-1598.0,0.0832,109979.0,0.487,1
224720,0.921,0.4589999999999999,226.0,-8.38,0.0697,125.98,222.0,1
240899,722.0,0.0,0.2,-6.46399999999999e+16,0.0638,9599700000000000.0,379.0,1
-1,0.482,2.78e-06,626.0,-6564.0,0.0281,112704.0,0.407,1
-1,0.48,0.000387,165.0,-9267000000000000.0,0.0245,95912.0,218.0,1
276132,0.6459999999999999,0.00469,0.1009999999999999,-6.962e+16,0.0283,1.73974e+16,0.471,1
226200,932.0,0.0,335.0,-5237.0,0.0968,134981.0,513.0,1
258693,0.3429999999999999,138.0,0.1,-1.3072e+16,0.0424,1.1995296059529e+16,183.0,1
303680,561.0,3.02e-06,132.0,-6787000000000000.0,0.0262,81303.0,493.0,1
284867,242.0,0.0223,126.0,-10.46,0.0298,1.02812e+16,315.0,1
415600,341.0,0.0002839999999999,0.0405,-14218.0,0.0327,1.18782e+16,366.0,1
241627,0.933,0.0,342.0,-4.75899999999999e+16,0.0738,9299799999999990.0,465.0,1
256560,836.0,0.0,457.0,-4327.0,0.0531,142.56,627.0,1
233893,457.0,0.0004,203.0,-8.66,0.0266,140798.0,271.0,1
266333,818.0,0.000995,0.0527,-5.9,0.0291,1.47543999999999e+16,0.79,1
303307,0.7440000000000001,7.63e-06,109.0,-7106.0,0.0351,98022.0,161.0,1
234274,0.5710000000000001,0.00494,0.357,-8582.0,0.0296,1.67634e+16,634.0,1
206000,919.0,0.00218,301.0,-3.146e+16,0.0475,131726.0,746.0,1
252533,765.0,873.0,132.0,-8684.0,0.0287,1.1995296059529e+16,0.417,1
241547,0.92,0.0118,0.0765,-2843.0,218.0,99919.0,493.0,1
247829,785.0,0.0479,0.178,-7632999999999990.0,0.0459,1.05857e+16,0.5920000000000001,1
356947,0.928,107.0,0.0873,-2261.0,0.0495,127995.0,312.0,1
250909,0.472,0.407,0.0969,-13446.0,0.0429,131983.0,0.8220000000000001,1
185960,843.0,3.1e-05,0.1119999999999999,-4238.0,0.0363,91979.0,262.0,1
-1,0.8109999999999999,6.15e-05,126.0,-5.201e+16,0.0285,9197399999999990.0,519.0,1
228147,429.0,0.00041,168.0,-6.06,49.0,1.27172999999999e+16,182.0,1
208253,0.7509999999999999,0.0105,0.1689999999999999,-4681.0,32.0,140895.0,387.0,1
266040,659.0,0.0,0.0587,-5617000000000000.0,0.0383,94853.0,0.7170000000000001,1
241360,483.0,0.0269,564.0,-8365.0,0.0351,145047.0,348.0,1
245000,614.0,165.0,0.31,-7528.0,0.0426,119837.0,318.0,1
213528,0.7879999999999999,0.0,0.108,-7029.0,0.0532,1.1995296059529e+16,736.0,1
206773,0.8320000000000001,2.4e-05,91.0,-7981.0,0.0398,100677.0,585.0,1
265640,447.0,4.36e-06,122.0,-8.83,0.0477,9941799999999990.0,746.0,1
239613,0.8690000000000001,129.0,0.108,-4874.0,0.0277,90088.0,637.0,1
233467,0.7659999999999999,0.0,0.1009999999999999,-5.036e+16,0.0399,1.1995296059529e+16,547.0,1
354393,0.84,204.0,303.0,-3.45399999999999e+16,0.0572,129.19,0.1889999999999999,1
233667,281.0,0.0,163.0,-10.56,0.0475,142263.0,294.0,1
231173,389.0,0.16,0.0905,-11547.0,0.0306,130015.0,649.0,1
243933,966.0,0.000659,312.0,-3839.0,0.0452,114053.0,532.0,1
299640,0.8029999999999999,0.00182,0.5710000000000001,-11282.0,0.0459,1.15386e+16,423.0,1
-1,765.0,0.0506,344.0,-6544.0,0.0376,128164.0,528.0,1
217400,0.59,2.32e-06,0.15,-7325.0,0.0362,137838.0,0.352,1
185030,0.7290000000000001,151.0,135.0,-5.82,0.0698,149999.0,0.56,1
163673,591.0,0.0249,0.0833,-5.696e+16,0.0677,107944.0,633.0,1
180360,785.0,0.000266,0.0854,-5622999999999990.0,0.0369,91975.0,371.0,1
182653,733.0,0.00191,501.0,-4727.0,0.11,87479.0,866.0,1
187267,743.0,0.0,166.0,-6152.0,0.0807,150134.0,371.0,1
267253,337.0,8.79e-05,0.67,-9272.0,0.0284,1.09372999999999e+16,273.0,1
180056,306.0,7.07e-06,0.0707,-9443.0,0.0393,118068.0,605.0,1
-1,611.0,0.000221,0.0762,-4.71899999999999e+16,0.0298,140002.0,138.0,1
391320,551.0,8.72e-06,172.0,-9.99,0.0337,79414.0,631.0,1
195173,0.83,0.0,0.29,-5.43,0.0652,9500399999999990.0,0.62,1
320267,324.0,0.0248,0.118,-1.04509999999999e+16,0.0255,94301.0,166.0,1
256800,551.0,0.00115,223.0,-8984.0,0.0389,93979.0,654.0,1
445187,467.0,0.0186,124.0,-11763.0,0.0284,1.1995296059529e+16,525.0,1
174627,0.6459999999999999,0.0,0.0823,-9349.0,0.0305,116115.0,0.8859999999999999,1
162293,983.0,0.0617,261.0,-3548.0,151.0,134975.0,271.0,1
197933,871.0,0.0004059999999999,0.36,-5235.0,0.0494,133064.0,693.0,1
323707,0.55,0.0208,111.0,-4485.0,0.0267,114435.0,353.0,1
231133,0.6859999999999999,0.0,124.0,-4974.0,0.0401,1.1995296059529e+16,389.0,1
363114,562.0,9.17e-06,209.0,-4363.0,0.03,72945.0,228.0,1
241507,366.0,0.0,94.0,-14069.0,0.0331,142814.0,0.291,1
200227,799.0,0.0,154.0,-4644.0,0.0995,1.25966e+16,475.0,1
151093,0.41,203999999999.999,0.0746,-12617.0,0.0303,129175.0,0.6970000000000001,1
264600,794.0,0.000354,113.0,-4954.0,0.0326,1.01142999999999e+16,907.0,1
211453,0.8959999999999999,0.00396,0.14,-4262.0,0.0351,101867.0,0.35,1
206520,743.0,2.04e-06,0.0981,-7.76,0.0334,106045.0,897.0,1
249813,478.0,1.11e-05,0.144,-5517.0,0.0314,1.25967999999999e+16,297.0,1
232533,985.0,626.0,0.13,-6687.0,0.0822,133963.0,255.0,1
153160,872.0,0.0,478.0,-2535.0,0.1009999999999999,199842.0,0.7440000000000001,1
462267,0.7879999999999999,625.0,0.0977,-5.611e+16,0.0425,142584.0,795.0,1
-1,914.0,0.0096,502.0,-4243.0,0.0616,147108.0,534.0,1
242347,0.6509999999999999,0.00879,149.0,-6.696e+16,0.0255,1.19937e+16,514.0,1
212689,0.66,0.0,0.181,-4357.0,168.0,1.84352999999999e+16,568.0,1
242773,0.6659999999999999,0.0,0.286,-5.866e+16,0.0317,1.20047999999999e+16,353.0,1
221093,0.7609999999999999,0.0,114.0,-4.51399999999999e+16,31.0,155901.0,271.0,1
215120,885.0,196.0,0.1689999999999999,-7224.0,0.0354,138153.0,0.79,1
215080,868.0,0.0,121.0,-4833.0,47.0,1.18011e+16,248.0,1
145640,943.0,6.59e-06,297.0,-3.72399999999999e+16,0.104,125896.0,0.411,1
278441,301.0,0.00236,128.0,-1.4979e+16,0.0294,112458.0,0.19,1
229928,685.0,1.61e-06,0.0923,-5847.0,0.0283,81978.0,574.0,1
254493,738.0,0.0,0.0651,-4109.0,0.0427,81962.0,0.352,1
187853,879.0,1.19e-06,0.14,-3.32899999999999e+16,0.0393,86986.0,557.0,1
190280,0.7979999999999999,0.0,111.0,-3347.0,39.0,9296700000000000.0,645.0,1
245333,718.0,0.0,282.0,-4271.0,0.0368,149576.0,0.3979999999999999,1
283133,331.0,2.82e-06,172.0,-14884.0,0.0305,1.30573999999999e+16,0.24,1
183480,0.939,3.85e-06,0.0931,-4166.0,0.0822,129983.0,256.0,1
257346,501.0,25.0,146.0,-14192.0,0.0318,108291.0,0.3329999999999999,1
369947,511.0,204.0,0.0662,-1.07459999999999e+16,0.0281,144049.0,713.0,1
460493,397.0,715.0,0.1169999999999999,-10538.0,0.0359,123.89,0.15,1
202920,708.0,0.0,0.0796,-4791.0,0.0376,119964.0,0.5579999999999999,1
224027,507.0,0.118,109.0,-1.17659999999999e+16,0.0358,117971.0,0.3429999999999999,1
181827,0.7979999999999999,0.0,0.1119999999999999,-3873.0,0.0311,1.43978999999999e+16,579.0,1
505093,792.0,0.0119,313.0,-6436.0,0.0333,146907.0,649.0,1
474360,623.0,0.000883,278.0,-12365.0,0.0803,182.63,0.416,1
233587,0.6559999999999999,0.0,0.0651,-5954.0,0.0562,8195200000000000.0,0.6679999999999999,1
227400,0.8859999999999999,275.0,0.2189999999999999,-6981.0,0.0617,176426.0,757.0,1
284840,0.357,0.0036299999999999,114.0,-11333.0,0.0283,138255.0,278.0,1
198763,892.0,0.0,0.0532,-3529.0,0.0606,72984.0,361.0,1
189787,718.0,244.0,0.25,-4355.0,0.0343,1.27592999999999e+16,531.0,1
224382,584.0,433.0,298.0,-8.03,0.0284,112.0,335.0,1
186800,0.7979999999999999,0.0,0.0746,-4978.0,0.1159999999999999,1.16988999999999e+16,594.0,1
192414,0.72,144999999999.999,0.1119999999999999,-5644.0,0.0425,1.21967999999999e+16,0.96,1
269323,517.0,0.0,155.0,-5.97,0.0345,140931.0,354.0,1
191126,682.0,1.09e-05,457.0,-3798.0,0.0526,142977.0,0.206,1
271533,805.0,0.0,0.0951,-5.82799999999999e+16,0.0398,88088.0,0.2189999999999999,1
213653,0.8959999999999999,0.0,528.0,-3687.0,0.0545,90064.0,0.63,1
116160,821.0,0.0,0.108,-4387.0,0.0318,136145.0,968.0,1
205587,821.0,2.06e-06,0.36,-4987.0,0.0657,99814.0,0.61,1
-1,0.8059999999999999,5.74e-06,525.0,-5284.0,0.0265,1.1995296059529e+16,664.0,1
210080,625.0,0.00657,0.0889,-6.797e+16,0.0342,75243.0,0.43,1
228747,0.477,446.0,139.0,-8709.0,0.0358,88005.0,0.0966,1
-1,0.3829999999999999,0.0,0.119,-9377.0,0.0304,83096.0,381.0,1
574000,479.0,682.0,268.0,-1.33359999999999e+16,0.0313,119596.0,0.0569,1
134400,336.0,385.0,0.0786,-12825.0,0.0379,176083.0,0.947,1
178555,625.0,0.0113,536.0,-7.42899999999999e+16,0.0273,1.1995296059529e+16,502.0,1
329733,767.0,0.00165,127.0,-2.788e+16,0.027,9648299999999990.0,0.3279999999999999,1
218867,826.0,0.0,158.0,-5037.0,0.0325,99919.0,0.6990000000000001,1
252280,741.0,147.0,0.1169999999999999,-5643.0,0.0311,117031.0,179.0,1
208067,888.0,762.0,154.0,-6039.0,0.0326,145971.0,897.0,1
240933,777.0,3.28e-06,124.0,-6416.0,0.0354,76329.0,149.0,1
498147,0.357,196999999999.999,0.11,-6227.0,0.0342,1.18901e+16,0.1169999999999999,1
182493,652.0,0.0,201.0,-6982.0,0.0281,97155.0,0.476,1
215973,0.933,2.07e-05,0.33,-4874.0,179.0,169842.0,607.0,1
222573,0.83,0.0,0.148,-5096.0,0.0579,155014.0,765.0,1
246827,0.908,0.0054,0.1369999999999999,-4.08,0.0649,1.1995296059529e+16,0.351,1
234013,0.5660000000000001,2.93e-06,0.0968,-8169.0,0.0357,83904.0,449.0,1
287733,0.967,0.0,0.356,-5206.0,47.0,145024.0,895.0,1
191280,813.0,0.0,0.347,-4522.0,0.1159999999999999,1.1995296059529e+16,843.0,1
342493,486.0,0.0,574.0,-8147.0,0.0258,72484.0,363.0,1
249067,738.0,0.0,295.0,-6.73,0.0571,162003.0,524.0,1
199767,0.5479999999999999,0.0001699999999999,0.11,-6.65799999999999e+16,0.0318,91973.0,0.367,1
217824,917.0,0.02,0.286,-6331.0,237.0,155061.0,0.39,1
257960,508.0,0.0,237.0,-14339.0,0.0402,1.1995296059529e+16,0.5529999999999999,1
-1,0.1939999999999999,0.00145,131.0,-10829.0,31.0,121.7,0.0862,1
267906,778.0,0.0,267.0,-3037.0,0.0328,1.48043999999999e+16,418.0,1
254510,0.7040000000000001,133000000000.0,326.0,-6835.0,0.0301,99804.0,358.0,1
330533,0.31,0.0,379.0,-14545.0,0.0676,177515.0,584.0,1
-1,745.0,0.0,114.0,-5.67399999999999e+16,0.0381,1.1995296059529e+16,0.77,1
396333,613.0,151.0,0.178,-9443999999999990.0,0.0341,85693.0,655.0,1
247133,679.0,0.00746,0.3229999999999999,-10026.0,156.0,1.1995296059529e+16,948.0,1
-1,726.0,0.000178,0.148,-8939.0,0.0368,107719.0,505.0,1
168853,847.0,0.0,205.0,-5513.0,0.0482,93977.0,0.69,1
228920,252.0,0.0,106.0,-9448.0,0.0345,144226.0,0.346,1
-1,812.0,0.000494,408.0,-6398.0,0.0467,146.2,0.8109999999999999,1
190760,0.931,1.24e-05,0.0624,-5.86299999999999e+16,0.0721,90911.0,644.0,1
287613,875.0,0.24,0.0925,-3.371e+16,0.054,1.1995296059529e+16,0.2319999999999999,1
214213,802.0,0.00141,392.0,-4966.0,0.0322,1.1995296059529e+16,0.6609999999999999,1
295667,802.0,0.00114,0.13,-7479.0,0.04,1.52807e+16,631.0,1
219213,764.0,0.0,139.0,-4388.0,0.0363,161416.0,598.0,1
238973,0.8370000000000001,2.98e-05,0.0627,-5.46,0.0307,115.94,565.0,1
177960,985.0,0.0,166.0,-1038.0,0.0743,1.1995296059529e+16,0.476,1
258373,0.974,0.118,0.1159999999999999,-5274.0,85.0,1.66000999999999e+16,473.0,1
209480,836.0,0.000129,413.0,-4029.0,0.0281,105925.0,449.0,1
197053,804.0,0.0,0.0308,-5268.0,0.0361,142016.0,0.6659999999999999,1
209693,0.65,0.0,113.0,-5981.0,0.0383,117992.0,0.481,1
244760,914.0,8.92e-05,0.0483,-3.83399999999999e+16,107.0,97021.0,855.0,1
185080,815.0,1.23e-06,0.118,-7.92899999999999e+16,0.0524,140047.0,335.0,1
260609,0.46,0.00131,535.0,-8298.0,0.0425,9312899999999990.0,68.0,1
