duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
246173,903.0,7.06e-05,174.0,-5013.0,0.0371,135938.0,0.96,1
260160,912.0,177.0,157.0,-8547.0,0.0693,107131.0,596.0,1
210707,948.0,0.0117,968.0,-4.51699999999999e+16,0.1009999999999999,1.61472999999999e+16,0.5770000000000001,0
90667,493.0,12.0,0.104,-9996.0,0.104,89984.0,0.5820000000000001,0
198320,867.0,0.0,0.0874,-4904.0,0.0321,1.33072999999999e+16,0.81,0
216533,0.6809999999999999,0.0,0.2739999999999999,-4.983e+16,0.0306,131.99,0.8059999999999999,0
-1,617.0,0.6509999999999999,0.1119999999999999,-7973.0,0.0297,131924.0,0.47,0
190918,721.0,0.0,0.0626,-4.96399999999999e+16,0.0927,104943.0,0.41,0
554840,812.0,0.000139,0.11,-4816.0,0.0346,160.03,317.0,0
154749,655.0,0.0,0.3929999999999999,-8152999999999990.0,159.0,1.39712e+16,523.0,0
-1,374.0,0.0,0.0767,-8878.0,0.0272,111336.0,0.422,0
472933,0.0538,122.0,0.0602,-2.7769e+16,0.0359,9221799999999990.0,0.0805,0
-1,601.0,0.0,0.0582,-7507999999999990.0,309.0,199921.0,612.0,0
314493,757.0,0.0,0.37,-7307.0,0.357,1.1995296059529e+16,0.0707,0
198467,718.0,0.0,0.0934,-5755.0,0.0289,133993.0,0.5489999999999999,0
-1,0.37,0.000932,0.0886,-1.2017e+16,0.0463,88.36,0.208,0
222187,519.0,0.0,0.0954,-7971.0,0.0269,9008200000000000.0,496.0,0
297991,634.0,9.77e-05,127.0,-7811.0,0.21,93.05,0.43,0
234573,0.5760000000000001,392.0,201.0,-7705.0,0.0289,139981.0,0.1159999999999999,0
157608,581.0,0.0,149.0,-9767999999999990.0,456.0,9110799999999990.0,152.0,0
149987,485.0,2.33e-06,0.0716,-7164.0,0.0602,119161.0,768.0,0
299053,0.979,256.0,0.1689999999999999,-6269.0,408.0,1.52977999999999e+16,126.0,0
213253,426.0,0.0,919.0,-8648.0,0.0274,1.1995296059529e+16,489.0,0
252653,0.4579999999999999,0.000137,0.0784,-7652.0,0.0327,109089.0,0.7070000000000001,0
105820,0.918,785.0,244.0,-5005.0,107.0,1.1995296059529e+16,0.34,0
198400,627.0,0.0,159.0,-5657.0,47.0,149756.0,0.37,0
281080,635.0,0.000146,139.0,-5565.0,31.0,165983.0,0.206,0
183640,0.87,4.4e-06,0.2019999999999999,-5.86,0.1369999999999999,8339200000000000.0,763.0,0
215240,0.88,0.0,341.0,-5098.0,0.0379,76007.0,764.0,0
218624,938.0,0.0,0.31,-2681.0,287.0,1.34197999999999e+16,436.0,0
208467,888.0,2.23e-06,0.0888,-4.80699999999999e+16,0.0293,100975.0,0.5529999999999999,0
163933,0.43,1.99e-06,179.0,-8232000000000000.0,0.0434,1.23472e+16,0.5720000000000001,0
256440,0.427,2.48e-06,146.0,-1.2994e+16,0.0756,169831.0,0.5429999999999999,0
198053,0.0612,885.0,0.11,-2.5708e+16,0.0447,9286399999999990.0,0.11,0
162027,0.44,909.0,142.0,-9873.0,0.0436,154357.0,126.0,0
269373,0.959,0.0,0.0279999999999999,-4.04,0.0431,1.1995296059529e+16,365.0,0
149013,701.0,0.0,184.0,-1.2484e+16,0.0574,105696.0,563.0,0
229720,843.0,0.000559,132.0,-3988.0,0.0328,1.1995296059529e+16,494.0,0
-1,0.7909999999999999,0.0012,0.0555,-6.321e+16,0.0383,99992.0,0.8190000000000001,0
240733,883.0,0.0,105.0,-1936.0,102.0,159.91,0.7240000000000001,0
188693,354.0,0.000107,0.0879,-11112.0,0.0313,73007.0,522.0,0
-1,0.56,0.0299,155.0,-1.2972e+16,0.0329,104516.0,866.0,0
237027,845.0,5.29e-06,0.0598,-5058.0,0.352,94.0,929.0,0
331653,737.0,745.0,0.0865,-8961.0,0.0728,9613799999999990.0,0.0898,0
441013,498.0,0.8640000000000001,0.7040000000000001,-20596.0,0.0533,79023.0,358.0,0
368400,0.994,0.0415,304.0,-2.84899999999999e+16,0.0802,129993.0,475.0,0
217778,736.0,0.000169,598.0,-3.223e+16,0.0602,145061.0,494.0,0
212760,0.6759999999999999,2.57e-05,0.1119999999999999,-11717.0,0.0277,116486.0,961.0,0
285427,447.0,140999999999.999,273.0,-10714.0,0.052,102035.0,626.0,0
259040,0.0153,0.908,0.181,-3.0433e+16,0.0453,169.22,102.0,0
-1,882.0,0.000808,0.0824,-4979.0,109.0,144.28,573.0,0
-1,0.0169,773.0,0.108,-32245.0,0.0478,85068.0,0.05,0
243020,981.0,0.0,354.0,-2366.0,203.0,128093.0,534.0,0
184773,0.6579999999999999,3.79e-06,73.0,-6553.0,0.0568,156295.0,593.0,0
267400,742.0,0.6659999999999999,364.0,-6507999999999990.0,0.0649,206863.0,0.0653,0
177427,753.0,0.0968,212.0,-5058.0,214.0,162.92,672.0,0
257080,0.7859999999999999,178999999999.999,121.0,-4.88399999999999e+16,0.0269,88969.0,503.0,0
329133,0.0917,0.94,0.1119999999999999,-17.91,0.0407,1.27207e+16,0.0331,0
229027,973.0,0.0357,0.0528,-1236.0,0.143,9315299999999990.0,445.0,0
372187,244.0,0.93,129.0,-16472.0,0.0404,8373899999999990.0,0.06,0
-1,225.0,0.0577,0.0596,-16413.0,0.0498,1.1995296059529e+16,0.5920000000000001,0
308080,972.0,0.0034799999999999,0.0817,-3489.0,469.0,1.1995296059529e+16,0.103,0
373377,625.0,871.0,0.0654,-8396.0,0.0549,1.13996e+16,187.0,0
344160,888.0,0.0,0.15,-2.81399999999999e+16,0.036,119959.0,696.0,0
-1,627.0,2.99e-06,111.0,-5779.0,0.03,9590299999999990.0,0.17,0
158108,0.6990000000000001,0.0,231.0,-10665.0,478.0,1.47956e+16,381.0,0
325733,348.0,0.0257,294.0,-1.0197e+16,0.036,1.27542999999999e+16,0.5379999999999999,0
225107,917.0,0.0,307.0,-2839.0,0.0352,132.93,0.6509999999999999,0
157893,159.0,0.0,111.0,-13648.0,0.0331,1.46912999999999e+16,436.0,0
383973,0.3279999999999999,344.0,105.0,-1.2949e+16,0.0382,74668.0,696.0,0
181667,907.0,4.32e-06,353.0,-3938.0,0.0593,96515.0,303.0,0
205347,359.0,888.0,0.0816,-17719.0,0.0384,8389399999999990.0,313.0,0
241133,0.3939999999999999,0.0,0.3829999999999999,-9536.0,239.0,76277.0,292.0,0
148267,726.0,0.8909999999999999,243.0,-5.491e+16,0.0354,90969.0,0.56,0
92573,752.0,785.0,152.0,-5.76,0.0406,9501799999999990.0,474.0,0
247613,0.76,0.0,322.0,-7895.0,254.0,9308200000000000.0,951.0,0
147107,0.59,0.0,0.108,-4952.0,215.0,144.88,812.0,0
113813,0.186,1.32e-06,166.0,-13757.0,51.0,1.19747e+16,878.0,0
249600,871.0,1.93e-06,401.0,-2365.0,0.0714,204048.0,0.7859999999999999,0
318178,652.0,535.0,354.0,-11112.0,0.0748,8045100000000000.0,607.0,0
314080,0.5589999999999999,146.0,0.0822,-10.3,0.0336,95994.0,602.0,0
217440,902.0,0.0,242.0,-2975.0,0.1689999999999999,95321.0,0.82,0
180773,0.6759999999999999,221.0,741.0,-7273.0,0.04,9451799999999990.0,907.0,0
272379,0.74,0.0,149.0,-5.88399999999999e+16,298.0,78025.0,0.41,0
245947,684.0,0.0,113.0,-4745.0,0.31,164.07,255.0,0
367160,0.407,0.0571,0.103,-8.25,0.0279999999999999,90255.0,0.0433,0
588400,161.0,0.5589999999999999,0.12,-19.09,0.0535,93319.0,266.0,0
194053,188.0,929.0,0.1369999999999999,-20.45,0.0446,136.27,55.0,0
-1,0.5379999999999999,0.0,303.0,-7042999999999990.0,304.0,130129.0,325.0,0
208867,0.8009999999999999,0.0,132.0,-5992000000000000.0,0.35,1.1995296059529e+16,391.0,0
218000,0.921,0.0,0.0602,-4091.0,0.0387,1.1995296059529e+16,685.0,0
179453,309.0,0.8,0.103,-15882.0,0.0346,63827.0,0.0796,0
226027,951.0,0.000614,389.0,-2365.0,109.0,131814.0,0.3829999999999999,0
-1,534.0,0.000117,0.0889,-7347.0,0.0253,9299700000000000.0,182.0,0
398333,0.5660000000000001,149.0,129.0,-10696.0,0.0616,9764299999999990.0,0.51,0
231640,504.0,0.000633,106.0,-6.71,0.0251,1.1995296059529e+16,0.56,0
386533,129.0,0.5870000000000001,0.1,-2.33469999999999e+16,0.0393,1.20122999999999e+16,645.0,0
145027,0.5660000000000001,0.8740000000000001,0.0956,-1.09509999999999e+16,0.0376,149885.0,0.482,0
187653,601.0,0.000305,353.0,-6041.0,0.0487,8248100000000000.0,0.416,0
187134,0.407,775.0,0.1169999999999999,-1.0732e+16,0.0777,80748.0,0.238,0
304733,0.0581,0.89,0.0952,-26549.0,0.0447,9244200000000000.0,0.0731,0
448480,703.0,0.88,0.352,-16542.0,0.0498,1.25937999999999e+16,922.0,0
238054,649.0,0.0,371.0,-8623.0,53.0,120068.0,146.0,0
124400,217.0,0.000816,0.0853,-11499.0,0.0291,7486399999999990.0,364.0,0
197053,0.8370000000000001,0.0,0.0651,-4385.0,0.0356,1.70034e+16,857.0,0
243800,789.0,0.0178,127.0,-7035.0,0.0338,136041.0,434.0,0
153093,524.0,103000000000.0,161.0,-9.77,0.0339,130214.0,0.949,0
169613,0.7909999999999999,838.0,165.0,-8086.0,0.0582,1.1995296059529e+16,0.4029999999999999,0
284067,555.0,0.0001899999999999,0.0648,-12692.0,0.0385,1.14746e+16,0.8809999999999999,0
185387,284.0,0.0,114.0,-9087.0,0.0363,68.07,672.0,0
144333,261.0,0.0,0.0821,-19846.0,0.0938,97042.0,0.89,0
300427,963.0,0.0,0.5,-2.16,415.0,1.1995296059529e+16,494.0,0
141174,626.0,2.46e-06,682.0,-6069.0,0.3279999999999999,1.1995296059529e+16,738.0,0
299600,0.8109999999999999,0.0,363.0,-4481.0,0.0461,160.17,737.0,0
298200,691.0,0.0,0.0363,-6784.0,0.2189999999999999,1.38037999999999e+16,512.0,0
316004,0.5539999999999999,0.0,111.0,-8487.0,365.0,80.0,0.3279999999999999,0
205320,0.6409999999999999,0.952,0.11,-6854.0,33.0,1.86004e+16,0.1669999999999999,0
251320,0.7559999999999999,0.00121,0.33,-9216000000000000.0,0.0443,8379700000000000.0,0.346,0
213120,354.0,0.0,0.49,-10773.0,511.0,105005.0,561.0,0
195360,0.471,3.0,0.103,-10544.0,0.0371,146322.0,373.0,0
164666,0.17,286999999999.999,0.0619,-1.28479999999999e+16,0.0325,1.1995296059529e+16,305.0,0
287267,879.0,0.0484,0.3289999999999999,-5.23799999999999e+16,0.1009999999999999,180.05,196.0,0
288200,738.0,0.0,621.0,-7.21,415.0,1.75432e+16,595.0,0
-1,314.0,0.0124,129.0,-9072000000000000.0,0.0312,73.69,311.0,0
363800,0.0353,893.0,0.0729,-3.21419999999999e+16,0.0482,96.86,0.15,0
246938,0.67,0.0,289.0,-6457000000000000.0,61.0,1.43947999999999e+16,371.0,0
144493,897.0,0.0,0.1689999999999999,-3.96,142.0,100.14,499.0,0
233573,0.69,0.0,147.0,-8657.0,0.0454,117514.0,682.0,0
180675,0.47,0.0,643.0,-9.33,142.0,80027.0,581.0,0
215813,0.4429999999999999,0.0,0.0703,-7816.0,0.0436,78071.0,452.0,0
197013,662.0,0.0,0.0813,-5761.0,188.0,87904.0,626.0,0
255120,0.3,0.000842,483.0,-5.861e+16,0.0305,99677.0,0.2769999999999999,0
-1,995.0,0.000298,674.0,-3611.0,0.0636,117.26,142.0,0
289560,428.0,0.0,138.0,-1.3072e+16,192.0,141.95,0.3289999999999999,0
294933,0.437,0.000312,0.119,-8993.0,0.0326,129955.0,534.0,0
214800,792.0,0.0,335.0,-3512.0,0.0462,1.19997999999999e+16,615.0,0
238054,649.0,0.0,371.0,-8623.0,53.0,120068.0,146.0,0
290547,0.7929999999999999,0.000305,0.2269999999999999,-5465.0,0.0289999999999999,149958.0,313.0,0
123840,156.0,0.000587,623.0,-17959.0,39.0,135911.0,563.0,0
-1,0.949,3.72e-05,336.0,-4046.0,0.0514,150003.0,0.4589999999999999,0
499960,0.27,746.0,0.176,-13276.0,0.0421,71806.0,35.0,0
376500,0.8909999999999999,258.0,669.0,-4118.0,135.0,1.09952999999999e+16,544.0,0
193093,594.0,0.0,391.0,-9486.0,0.0816,112568.0,562.0,0
184500,524.0,0.0,0.08,-6225.0,192.0,80538.0,0.8909999999999999,0
195053,782.0,0.0,0.108,-3395.0,0.0477,162005.0,396.0,0
180400,917.0,4.35e-05,409.0,-4516.0,0.1939999999999999,7947800000000000.0,0.4429999999999999,0
175721,552.0,0.0,102.0,-7676.0,0.0685,1.1995296059529e+16,0.21,0
202467,0.939,898.0,0.0819999999999999,-3.65,0.0382,84.08,615.0,0
295867,637.0,0.0,0.0727,-6563.0,0.0291,95509.0,0.9,0
192200,0.0941,762.0,0.119,-20776.0,0.0517,1.23967e+16,0.4029999999999999,0
467760,0.291,0.0283,0.0453,-13953.0,0.0425,1.06247e+16,423.0,0
316653,607.0,0.1669999999999999,0.104,-8637.0,0.0396,79975.0,0.6609999999999999,0
203120,0.8590000000000001,0.0,145.0,-5.137e+16,0.0424,140.9,637.0,0
242147,552.0,0.0328,0.6409999999999999,-6885.0,0.0272,106.92,0.206,0
195053,0.7879999999999999,0.0,0.173,-5.757e+16,0.0994,1.1995296059529e+16,384.0,0
214027,935.0,121.0,0.0654,-3.63,0.0429,1.1995296059529e+16,682.0,0
170658,873.0,0.0,304.0,-4052.0,247.0,1.22018999999999e+16,833.0,0
136493,174.0,0.0,124.0,-12.56,0.0292,1.1995296059529e+16,0.288,0
205160,0.357,667.0,131.0,-17063.0,0.0343,1.1995296059529e+16,292.0,0
223373,755.0,0.0725,348.0,-7568.0,0.0315,157993.0,532.0,0
389395,379.0,0.00413,951.0,-9.93,0.0307,105734.0,285.0,0
208280,0.1159999999999999,0.959,0.144,-2.3543e+16,0.0464,114943.0,0.0383,0
-1,738.0,79299999999.9999,0.12,-5855.0,0.283,207852.0,565.0,0
163480,752.0,0.0,0.11,-4942.0,449.0,140018.0,575.0,0
260094,561.0,0.0,556.0,-5364.0,0.0351,139959.0,149.0,0
223480,562.0,2.01e-06,0.11,-8.92,168.0,181014.0,0.288,0
-1,425.0,1.53e-05,0.0603,-11332.0,0.0472,120.15,654.0,0
219173,0.4039999999999999,909.0,107.0,-13.79,0.0437,96979.0,565.0,0
275200,0.8959999999999999,0.0312,128.0,-2695.0,374.0,7589699999999990.0,149.0,0
524093,368.0,0.00305,0.0972,-11567.0,0.0439,117161.0,249.0,0
-1,488.0,4.44e-06,0.0634,-7256.0,0.0538,9398100000000000.0,465.0,0
304693,429.0,0.0,0.0643,-1.2824e+16,0.0289,1.18732e+16,528.0,0
305219,0.6679999999999999,66599999999.9999,0.0963,-7.236e+16,0.0371,1.25027999999999e+16,0.3779999999999999,0
273810,584.0,0.0,0.176,-6397.0,396.0,71666.0,0.35,0
-1,769.0,1.43e-06,76.0,-5.78,0.0384,127.96,941.0,0
-1,221.0,852.0,113.0,-20078.0,0.0329,128154.0,198.0,0
128787,0.92,0.8140000000000001,0.16,-3.098e+16,0.0491,82.87,0.6629999999999999,0
274507,0.0526,0.969,0.0707,-26037.0,0.0402,1.1995296059529e+16,0.0356,0
413880,991.0,0.00392,0.3389999999999999,-6725.0,256.0,152596.0,0.0676,0
334173,0.497,0.89,0.104,-10742.0,0.0433,1.25003999999999e+16,0.4589999999999999,0
553500,0.7909999999999999,0.7509999999999999,0.1,-12.4,0.0554,1.16003999999999e+16,0.11,0
492267,0.352,0.283,0.11,-1.02389999999999e+16,0.0345,1.21437999999999e+16,0.492,0
201347,0.8690000000000001,0.0,0.14,-4624.0,0.0496,80.98,809.0,0
191252,467.0,0.0002379999999999,0.3339999999999999,-8443.0,0.119,135995.0,287.0,0
180600,619.0,1.95e-06,0.178,-7136.0,282.0,67153.0,405.0,0
194227,815.0,0.0,0.27,-5.55,0.0368,147974.0,618.0,0
349980,0.48,0.0468,599.0,-10737.0,0.0355,86054.0,243.0,0
224587,831.0,402.0,114.0,-6372000000000000.0,0.0298,90008.0,0.5329999999999999,0
522075,688.0,861.0,0.1939999999999999,-9605.0,0.0375,1.27002999999999e+16,0.8079999999999999,0
175093,0.939,0.0,139.0,-3127.0,126.0,1.77750999999999e+16,893.0,0
295067,852.0,9.84e-06,276.0,-3446.0,161.0,147001.0,436.0,0
329187,662.0,0.0,345.0,-7757999999999990.0,0.0446,94531.0,0.471,0
127335,807.0,0.0,125.0,-4466.0,0.18,135754.0,691.0,0
313400,0.6759999999999999,0.00118,948.0,-8054.0,0.0342,1.1995296059529e+16,0.482,0
192905,973.0,0.8390000000000001,0.0381,-2112.0,0.26,160018.0,135.0,0
309227,745.0,873.0,365.0,-6961.0,0.0424,122016.0,161.0,0
281147,905.0,0.00199,0.0724,-6.51399999999999e+16,0.0486,1.26792999999999e+16,672.0,0
533684,0.0828,609.0,214.0,-22039.0,0.0474,1.25092999999999e+16,0.4589999999999999,0
239730,0.4379999999999999,0.000133,0.104,-7955.0,0.0264,7099600000000000.0,231.0,0
259231,963.0,0.000151,175.0,-2662.0,0.0498,155934.0,0.5670000000000001,0
-1,0.7879999999999999,395.0,0.29,-7772.0,0.0289,126355.0,657.0,0
667973,531.0,0.000868,135.0,-9054.0,0.0495,82.36,546.0,0
205559,0.7340000000000001,0.0,0.2,-5.72,31.0,74995.0,0.5920000000000001,0
227159,679.0,0.0,0.0787,-7019.0,0.1169999999999999,78817.0,0.412,0
346733,0.412,0.0,0.0611,-4877.0,0.0453,99964.0,614.0,0
181948,649.0,0.0,0.1009999999999999,-6082999999999990.0,315.0,118.04,629.0,0
85775,722.0,892.0,0.0895,-4872.0,0.0787,8951899999999990.0,769.0,0
164083,0.7120000000000001,9.1e-05,0.357,-7278.0,691.0,137453.0,0.23,0
161544,0.65,204.0,0.2239999999999999,-7676.0,183.0,1.1995296059529e+16,0.357,0
160240,0.411,0.0086,106.0,-8988.0,0.0507,76005.0,0.6509999999999999,0
209877,735.0,0.0,0.13,-5.40799999999999e+16,0.0518,121947.0,752.0,0
184615,563.0,0.0021,0.1119999999999999,-8552999999999990.0,0.0675,1.55962e+16,618.0,0
207573,0.5489999999999999,0.0286,0.0928,-8012.0,0.0766,148118.0,0.0854,0
130342,684.0,0.0,473.0,-8138.0,0.5489999999999999,89963.0,767.0,0
139400,812.0,875.0,0.181,-10686.0,0.0436,1.23597e+16,276.0,0
195200,418.0,2.43e-06,0.1169999999999999,-5181.0,0.0454,1.01032e+16,0.921,0
67520,0.5920000000000001,0.0,534.0,-1.0879e+16,289.0,8497399999999990.0,0.6729999999999999,0
187053,0.7070000000000001,0.0,0.17,-3841.0,0.0293,126057.0,473.0,0
227027,0.66,0.0,151.0,-6.87,0.0436,138034.0,259.0,0
214093,826.0,0.000113,0.3429999999999999,-5042.0,0.0302,120.98,534.0,0
271640,0.8220000000000001,0.0,106.0,-4.06,68.0,134776.0,0.2789999999999999,0
298600,895.0,4.17e-06,0.4,-3258.0,335.0,1.67974e+16,779.0,0
358387,0.4639999999999999,0.916,109.0,-17747.0,0.0471,177829.0,113.0,0
281640,986.0,2.14e-05,0.3379999999999999,-4843.0,0.23,169976.0,0.143,0
227187,616.0,0.0,316.0,-6.677e+16,364.0,8254799999999990.0,607.0,0
1617333,0.123,0.74,711.0,-17919.0,0.0396,56855.0,0.0446,0
128000,917.0,0.422,515.0,-3181.0,0.2189999999999999,150.01,526.0,0
-1,0.0406,0.0823,605.0,-29209.0,0.0558,75319.0,0.1639999999999999,0
196227,0.4479999999999999,0.0,102.0,-1.0709e+16,0.0265,1.1995296059529e+16,0.5529999999999999,0
226787,0.0338,885.0,0.09,-2.6563e+16,0.0474,1.1995296059529e+16,0.0376,0
106933,203.0,0.8859999999999999,313.0,-19116.0,0.04,109666.0,172.0,0
180510,868.0,0.11,124.0,-4223.0,159.0,149.95,0.7020000000000001,0
219000,0.87,109.0,129.0,-3492.0,0.0523,1.60043999999999e+16,345.0,0
-1,888.0,0.000376,0.1159999999999999,-4181.0,0.1159999999999999,115005.0,0.6,0
257640,879.0,0.0,102.0,-4444.0,245.0,90338.0,893.0,0
-1,213.0,0.00128,138.0,-13443.0,0.0603,102223.0,0.71,0
125747,738.0,0.0,0.0894,-6957999999999990.0,0.4,184078.0,544.0,0
184000,611.0,0.0288,0.118,-10708.0,0.0275,93119.0,0.6890000000000001,0
252493,841.0,0.0,0.13,-5.50899999999999e+16,0.0258,138029.0,512.0,0
-1,0.5589999999999999,7.49e-06,109.0,-9222000000000000.0,0.0959,78558.0,0.62,0
-1,366.0,0.00229,375.0,-11636.0,0.0683,80491.0,386.0,0
294000,925.0,799.0,106.0,-5.45,0.0382,1.76009e+16,145.0,0
478428,0.926,0.0117,341.0,-4947.0,0.0832,106315.0,619.0,0
177000,501.0,0.0,106.0,-8959.0,0.492,129828.0,0.173,0
375050,544.0,0.0,0.17,-5065.0,369.0,159517.0,231.0,0
-1,132.0,0.8320000000000001,249.0,-17153.0,0.0413,1.1995296059529e+16,0.216,0
394147,0.481,0.0001189999999999,0.108,-7.15799999999999e+16,0.0288,9003299999999990.0,467.0,0
